802903513261101056;mokannosaure;"Je suis all�e voir "Les Animaux Fantastiques" hier au cin�ma et c'�tait tout simplement magique !";1480262089000;cinema;4;true
802874930136170496;POPSUGARFR;"Les comp�tences en maquillage de cette star de  sont s�rieusement magiques";1480255274000;harrypotter;4;true
802895268458827777;lucia_moaca;"L'arm�e am�ricaine veut larguer des bombes � plasma dans l'ionosph�re   de l'espace";1480260123000;actualites;0;true
802899397520531456;micheldordogne;"Valence : mutinerie et incendie au centre p�nitentiaire sur Orange Actualit�s";1480261108000;actualites;0;true
802899840221016064;micheldordogne;"Les confessions choc des conseillers de Fran�ois Hollande sur Orange Actualit�s";1480261213000;actualites;2;true
802867955306524672;senddyourconfes;"QUI AURAI UN CODE PROMO �TUDIANT ASOS SVVPP";1480253611000;etudiant;2;true
802899838610313216;ChanPerco;"Il repart au volant d�une Tesla en utilisant une faille de l�application mobile";1480261213000;actualites;0;true
802831655266349056;a_liivee;"Ce qui est ridicule, c'est les personnes se disant v�g�tarien pour �tre v�g�tarien juste pour dire "je suis v�g�tarien regardez moi"";1480244957000;vegetarien;0;true
802845408145731586;Tetsune_j;"jpense pas ^^ et tu px �tre v�g�tarien en ayant quelqu'un qui ne l'est pas ^^ je connais pas mal de vegan ayant des copains carniste";1480248236000;vegetarien;2;true
802896839334707200;ParisFranceNews;"Primaire de la droite : les bureaux de vote ouverts pour d�partager Fillon et Jupp� -";1480260498000;presidentielle;2;true
802910855603965952;julixt_te;"-Les chaussures que je voulais sont en rupture? - Oh merde je comptais te les prendre � No�l! Mdr comment �tre d�go�t�e x2";1480263839000;rupture;0;true
802905365008433153;AnonKari;"M�lenchon montre ainsi de quelle fa�on il gouvernerait la France s'il �tait �lu : Une dictature digne de celle de Cuba";1480262530000;france;0;true
802914430313000960;VeilleDeCM;"Cr�ation d'entreprise : de quelles aides b�n�ficier apr�s une rupture conventionnelle�?";1480264692000;rupture;2;true
800005704979509248;emacron2017;"Pr�sidentielle 2017: Najat Vallaud-Belkacem d�fend la candidature de Hollande et attaque celle de Macron�";1479571198000;presidentielle;2;true
802897696629592065;calim3ra;"Une boule de no�l avec une paire de chaussettes � l'int�rieur. Le cadeau id�al pour Dumbledore !";1480260702000;harrypotter;4;true
800005823309168641;LaGaucheJuppe;"Danger ! Fillon ne rassemble pas. Il n'est pas certain qu'il batte Marine Le Pen au second tour de l'�lection pr�si�";1479571226000;presidentielle;0;true
802898944858722304;sferihedi;"Un intestin humain recr�� avec des cellules souches, une premi�re !";1480261000000;actualites;4;true
802897294592983040;at2rty;"M�lenchon, le candidat de la raison - AgoraVox le m�dia citoyen  via";1480260606000;actualites;2;true
802898672409309184;sferihedi;"Nouveaut�s pour le don d'organes";1480260935000;actualites;4;true
802895637868150784;Polydamas;"On vous a vol� les primaires, ne vous fa�tes pas voler la pr�sidentielle !";1480260211000;presidentielle;0;true
800005010373439488;TomMery;"Fillon, la remont�e fantastique";1479571032000;presidentielle;4;true
802902272250433536;0n3Up;"il dise que c'est enregistr� dans des studio de cin�ma dans la Zone51 car les hangar ressemble au studio de Hollywood";1480261793000;cinema;2;true
802911070524502017;blvckrosa;"Mdr �a me fait la vie dure pendant 2 ptn d'ann�es et moi, je m'int�resse � quelqu'un d'autre apr�s la rupture et c 3e guerre";1480263891000;rupture;0;true
802896488049348609;MoutonNoirCeven;"Ne laissons pas les cathos r�acs de la droite extr�me croire qu'ils ont dors et d�j� gagn� la pr�sidentielle !�";1480260414000;presidentielle;0;true
802894309712240640;Mike_le_geek;"Pr�sidentielle�: Philippe Martinez pr�vient que ��la mobilisation sera d�actualit頻 en cas de victoire de la droit�";1480259895000;presidentielle;4;true
802901979534082052;Pocahantas_M;"La fac qui va me laiss� une semaine de r�vision, j'ai pas de cours je r�vise quooooi? Donc c'est une semaine de vacances oui";1480261723000;revision;4;true
802896403693502464;AldoSterone111;"Kidnapping d'enfants en Algerie... ils les tuent pour de la sorcellerie";1480260394000;actualites;0;true
802895285827473409;MichelBugeia1;"Pr�sidentielle 2017 : Fran�ois Hollande r�agit aux propos de Manuel Valls";1480260127000;presidentielle;2;true
802896672686829568;ParisFranceNews;"Ivan Leva� : "Il faut que les journalistes arr�tent de regarder par le trou de la serrure" -";1480260458000;actualites;0;true
802917835991302144;aliciasgard;"merci j'�tais d�moralis�e de devoir passer les vacances de no�l p�riode que j'aime et que j'attends le plus � r�viser/stresser";1480265504000;noel;0;true
802873048462462977;will_fortier;"De la nouvelle mis�re en milieu �tudiant -  via";1480254826000;etudiant;0;true
802918130368610304;Coline_Arya;"Jme suis fait agresser par des paillettes on dirait un arbres de No�l";1480265574000;noel;0;true
802913474015657984;cm_zelie;"je souhaite votre rupture";1480264464000;rupture;0;true
802904967015108608;didiergildas;"Castro a lib�r� son peuple de la mafia US M�lenchon lib�rera la France de la soumission � la finance mondialis�e";1480262436000;france;2;true
804000582881132544;AllEyesOnMePac;"Vos rappeurs qui se fond tuer en faisant du vélo";1480523651000;velo;0;true
802882580433354752;JohnSimantov;"Je peux m�me pas acc�der � mon dossier �tudiant sur le site, carr�ment ils m'ont d�j� vir� l'utt";1480257098000;etudiant;0;true
802896596149141509;NickylNicky;"franchement  aucun n'a et n'avait aucune chance d'arriver  � la presidentielle simplement 'exprimer nos id�es pas mal !!";1480260440000;presidentielle;0;true
802918036969635840;navieavy;"Ma m�re elle me demande ce que je veux pour No�l je lui dis aller � Disney elle m'a dit non tu te demerde ??";1480265552000;noel;0;true
802905117913653248;hoodumbass;"alors les vraies choses, bien sur qu'en France on est pas concern�s par le racisme anti blanc, mais par exemple,-";1480262472000;france;0;true
802816887268802560;MyriamDarabie;"c quoi �tre raciste?Dire non � la d�linquance,racaille,attentats, voile=ali�nation,pr�ches imams pour charia??!";1480241436000;delinquance;0;true
802896059588628481;jdemourgues;"Merci � tous les �lecteurs de gauche qui viennent financer la campagne pr�sidentielle de";1480260312000;presidentielle;4;true
802901576541011968;CallieFRCO;"Elle rit l�g�rement en voyant le dernier message, puis finit par s'endormir. Le lendemain, elle arriva � l'Universit� vers 9h.";1480261627000;universite;2;true
802917806916456448;assia_karraz;"J'aimerais trop aller � Disney pour No�l m�me si je le f�te pas, c'est un truc � voir �a doit �tre trop beau";1480265497000;noel;4;true
802855402119401472;ChrystelCoudert;"�tre v�g�tarien est mauvais pour la sant�";1480250618000;vegetarien;0;true
802908734179704832;Ismaelkitenge1;"des professeurs ou? Pour quelle le�on? Si vraiment � l universit� je comprends pourquoi le pays est dans la bassesse";1480263334000;universite;2;true
802897735070470144;le985fm;"Deuxi�me tour de la primaire de droite en France: Fillon largement favori";1480260711000;actualites;4;true
802896905793638400;RelaisForex;"Porsche veut vendre 20.000 voitures �lectriques par an";1480260514000;actualites;4;true
802898728063381504;aspooka;"putain mais un mois de r�vision jvais finir en d�pression en janvier c'est pas possible jsuis pas pr�te";1480260948000;revision;0;true
807514423434899456;F_ndere;"La Russie a interféré dans la présidentielle pour aider Trump à gagner, affirme la CIA  via ";1481361416000;présidentielle;0;true
802914677500022785;urmumsaidimhot;"on a mang� v�g�tarien, plus jamais j'me moque des vegans c bcp trop bon";1480264751000;vegetarien;4;true
802910040013279236;TRFragrances;"Bient�t en rupture de stock";1480263645000;rupture;0;true
802899855727267840;actualites_nrv;"Tardi: le dernier assaut du chroniqueur des tranch�es au moment o� pr certains la guerre revient � la mode�";1480261217000;actualites;0;true
802892151696728066;roduitbenjamin;"Superbe journ�e pr�sidentielle � Sierre. Un vent nouveau, celui d'une jeunesse qui s'engage. Bravo Pierre.";1480259380000;presidentielle;4;true
802898750511448064;RdP_Foot;"Quand un sandwich met le feu au PSG�";1480260953000;actualites;2;true
802913861217251328;lauuuiiure;"Bon faut que je me fasse un programme de r�vision parce que la c tres tres critique";1480264556000;revision;2;true
802896568516943872;pascalpernai;"Primaire de la droite : � qui profitera la hausse de la participation ? - Le Point";1480260433000;presidentielle;4;true
802478763980292096;LEBRAUD;"La liste des quartiers sensibles de France o� r�gnent la d�linquance, les dealers, les armes� Les zones de non-droit ! -";1480160821000;delinquance;0;true
802921329347264512;ManonMutschler;"twitter n'est pas une fiche de r�vision ...";1480266337000;revision;2;true
802904969342959621;Pinockies;"c vrai , j'y avais pas penser ma sa change rien au fait que la France aujourd'hui est multiculturelle";1480262436000;france;2;true
802895929732923393;abissane;"Dans tous les cas si Fillon gagne la pr�sidentielle tous les syndicats bloqueront le pays alors...";1480260281000;presidentielle;0;true
804010567115669504;Fiat_LaScala;"La belle   n'a d'yeux que pour le";1480526031000;velo;2;true
802902284678086660;MaxMably;""Nous detruirons l'�cole,l'universit� pour all�ger le cursus scolaire..Nous detruirons l'h�pital pour �viter l'atte�";1480261796000;universite;0;true
802891276341362688;UminoOkaasan;"vis ma vie d'�tudiant : "si je m'ouvre le doigt on fait quoi ?" "bah on va � l'h�pital" "eh comment, en tram ?" "...bah ouais"";1480259171000;etudiant;0;true
802907229217132545;Arnaud11800;"fait pas le hooligan de tweeter tu vas crever personne t'es une merde tu le sais ta mere t 'as chi� � la naissance !!";1480262975000;naissance;0;true
802893761831268352;bestfweb;"De la naissance d'une vocation aux honneurs du terrain : quand le r�ve devient r�alit�";1480259764000;naissance;4;true
802898990723252224;olivierpaysan;"Mangeons diversifi� et �quilibr�. Tout est bon, seul l'exc�s est n�faste. Surtout la pens�e unique �colo bobo.";1480261011000;vegetarien;2;true
802894197963399168;OREGAND1;"Les femmes handicap�es sont victimes de violence dans des proportions tr�s �lev�es";1480259868000;actualites;0;true
802881826364727296;Sebb0u;"Magique, dr�le, sublime.";1480256918000;harrypotter;4;true
802862057586618368;TamponsdeRoser;"Harry, un ami qui vous veut du bien";1480252205000;harrypotter;4;true
802899710419865601;PdeChamplain;"Par: L'incendie d'une entreprise soup�onn�e de collusion d�clenche une enqu�te  via";1480261182000;actualites;2;true
802918093001326600;jlou7712;"non c'est le signe que tes proches auront des id�es cadeaux de No�l ...";1480265565000;noel;4;true
802893658248781824;PopulusRe;"Parce que Professeur associ�, �a envoie du p�t�, mais c'est pour trois ans seulement. Donc c'est pas un prof d'universit�.";1480259739000;universite;2;true
802919775211028480;weasleyscrown;"Je crois que j'ai vu un peu grand pour mon planning de r�vision, mais bon il faut ce qu'il faut";1480265966000;revision;2;true
807512362852950016;bbpuces;"Julien Dray menace de "mettre son poing dans la face" du chef de cabinet de Le Foll   via ";1481360924000;présidentielle;0;true
802897518811983873;ADolleans;"Les �quipements de protection individuelle am�liorent-ils le bien-�tre au travail ?";1480260660000;actualites;4;true
802896444231335937;Contrepoints;"Faut-il une p�riode de transition pr�sidentielle en France ?";1480260404000;presidentielle;2;true
802898339406770181;Groovision;"Belle d�claration d'amour de Costa-Gavras aux savoir-faire et savoir-�tre des techniciens du cin�ma fran�ais. ??";1480260855000;cinema;4;true
802895320309002241;ericdesc86;"R�publicains apr�s que la gauche est illumin� Sarko et place Jupp� pour mieux le battre au pr�sidentielle ! Ils s'attaquent � FILLON";1480260136000;presidentielle;2;true
802913769026293761;antoine_nantes;"Pour moi c'est foutu. Plus possible de rassembler. Je voterai  pour pousser le syst�me � la rupture.";1480264534000;rupture;0;true
802897274724614144;metromontreal;"Maxime Bernier d�plore les insultes de Guy A. Lepage et refuse son invitation  -";1480260602000;actualites;0;true
802893584680812544;valparisis;"Les buttes du Parisis verdissent avec l�op�ration � Une naissance, une plantation �";1480259722000;naissance;4;true
802808643938873344;DominoisF;"Sans steaks et sans carences : �tre v�g�tarien... et en bonne sant�  via";1480239470000;vegetarien;4;true
802905122229600256;michon_olivier;"je n'ai pas dit qu'elles �taient meilleures que la France mais meilleures techniquement.Manque la puissance.";1480262473000;france;4;true
802918023073964037;badgalfvntax;"No�l je vais � Disney";1480265548000;noel;4;true
802896909773869056;ToutelaPresse;"Primaire de la droite : � qui profitera la hausse de la participation ? - Le Point";1480260515000;presidentielle;2;true
802905147764445185;wnewspress;"Mutinerie dans la prison de Valence. Assaut des forces de l'ordre";1480262479000;france;2;true
802617929816834048;TremplinGend;"Les chiffres de la d�linquance ne seraient pas aussi fiables que l�on pourrait le penser...";1480194001000;delinquance;2;true
802823516731142144;_PhilV;"Il faut revoir la loi sur la d�linquance des mineurs, c'est hallucinant ce genre d'agressions ! Et o� sont les pare�";1480243016000;delinquance;2;true
802918078589837313;JustMeElodie;"Quoi de mieux qu'un dimanche sous un plaid avec un th� et un film de no�l ? ?";1480265562000;noel;4;true
802896387759341568;le985fm;"�lection de Donald Trump: des mosqu�es demandent plus de protection";1480260390000;actualites;2;true
802896652247986176;ParisFranceNews;"Le Parti communiste fran�ais se rallie � Jean-Luc M�lenchon -";1480260453000;presidentielle;2;true
802904895238062080;lavillier;"mr vous voulez faire 70%de smicar gros probl�me pour la France pas de rentr�e d'argent";1480262418000;france;0;true
807640593182691329;arobase38;"cdanslair la déprime quand on voit tous ces gamins se battre dans la cour de récré politique la france ne mérite pas mieux";1481391497000;france;0;true
807641405564850176;OuestFrance;"chasse un jeune de  ans tué en corse ";1481391690000;france;0;true
807641422291668992;BobNicoferon;"ce mec et ces français qui le soutienne sont barges ils vont ns amener la précaritél'austerité et le démembrement";1481391694000;france;0;true
807641448615149568;Belzebuth;"le mec s'adresse à la france quoi chevilles";1481391701000;france;2;true
807640885496266752;jmandrin;"c'est la france islamisee que tu montres c'est en effet le résultat socialo";1481391567000;france;0;true
807640650946482176;ArnaudFichou;"toi aussi participe au calendrier de l'avent ouestfrance et tente de gagner de nombreux cadeaux  ";1481391511000;france;4;true
807641205324455936;VisionLuxeParis;"créer une startup en france c'est se condamner à échouer avant même d'avoir commencé il y a de meilleurs";1481391643000;france;0;true
807640109923217408;OUPSI;"on va laisser passer l'effet de mode et voyons son projet pour toute la france histoire qu'on se marre";1481391382000;france;2;true
807640116550246400;Robot_Bastard;"  je mange la france";1481391383000;france;0;true
807640398227066880;EVACHRISTIAN30;"la france n'a pas besoin d'être mise au pas mais d'être débarrassée de l'islam pour ça la russie ne peut que nous être utile";1481391450000;france;0;true
807640133092642816;AresXVII;" la france veut pas de raciste comme toi je me bat tout les jours avec des musulmans ils ont plus de mérite que toi";1481391387000;france;2;true
807639887889465344;SoniaxH;"a croire qu'il a proposé un truc qui va révolutionner la france";1481391329000;france;2;true
807640971748012032;alexrod91622735;"sortir de l ue implique la sortie de l euro de facto et la reprise de la souveraineté de la banque de france au lie";1481391587000;france;2;true
807640712736952320;premseosea;"  je sas qu'il y en a pas mal ds la mafia lyonnaise normalement  c la capital du funk en france";1481391525000;france;0;true
807640697016827904;Davidou35;"brouillard vous êtes sûr que ce n'est pas les retombés de la pollution  du brouillard sur toute la france";1481391522000;france;0;true
807640437150412802;bkf_mohamed;"millions de vue tchikita soit toute la france et la moitie de l'algerie mdr";1481391460000;france;4;true
807641548359925760;PatatoOor;"je dis ça pour le fait que l’action de la france est assez symbolique";1481391725000;france;2;true
807640442238074880;latitude530859;"sincèrement je suis impressionné et qu'on ne vienne pas me dire qu'il est de gauche une france débarra";1481391461000;france;4;true
807641559063732224;LindaChouard;"les parlementaires dénoncent l'«usage détourné» de l'état d'urgence";1481391727000;france;2;true
807640744148115456;avril_sylvie;"l'islamisation de la france dès l'école c'est scandaleux";1481391533000;france;0;true
807641583994564608;JMLL18;"la france fourbue avec une gauche caviar ou l’argent des autres et une droite néolibérale qui fustige que faire ";1481391733000;france;0;true
807639925524955136;tselion;"peutêtre que si  entend mort aux juifs dans les rue de paris  il comprendrait comme en ";1481391338000;france;0;true
807641039162851329;rsistons;"macron est l'homme du nouvel ordre mondial avec comme tremplin l'ue et le meltingpot comme merkel le veut destruction de la france";1481391603000;france;0;true
807639990754742272;vinadelmar1970;"pour une france sobre et intelligente";1481391353000;france;4;true
807640002213593088;VilleCannes;"? bravo  qui a arrêté a sa carrière en  avec un e titre de championne de france et  ans à l’emblé";1481391356000;france;4;true
807641124676304896;mayasdolly;"finis les «bobos» l'heure est maintenant aux «boubours»  les bourgeoisbourrins";1481391624000;france;2;true
807640043229589504;RogerDu94385288;"macron qui contemple le néant dans les yeux le temps d'une aprèsmidi avec ses amis triste france revolutionenmarche";1481391366000;france;0;true
807640617102688256;Petre_Bogdan;"france inauguration de lascaux réplique intégrale de la grotte préhistorique? rtl belgique";1481391503000;france;4;true
807640075777359872;EnMarcheLeHavre;"vive la république vive la france  suivi de la marseillaise chantée à vive voix";1481391373000;france;4;true
807641454642429952;MalthusOUT;" un projet clair et cohérent pour la france révolutionenmarche";1481391702000;france;4;true
807641204464766976;Limportant_fr;"pourquoi la france est devenue nulle en maths  a lire et à appliquer dès   société";1481391643000;france;0;true
807640122267148289;Twystsky;"même fond d'écran que valls  et même cinoche  pauvre france   macron  heure  de gesticulations pour gogoles ";1481391385000;france;0;true
807641499236270081;eyrio234;"  c'est la tout le problème ea ne fait rien car on continue à faire les pigeons et à acheter fifa";1481391713000;france;0;true
807641027867766784;RodolpheRobin;"en visite dans la france profonde halluciner devant un bon vieux jt de pernault";1481391600000;france;2;true
807641309250875392;InsoumisNice;"  tous ensemble derrière la france insoumisel'union fait la forcevite  ème république";1481391668000;france;4;true
807640789568237569;sochaux_lapin;"le nordest est jaune et bleu bon exception ce soir il est un peu québécois aussi pour le er concert en france";1481391544000;france;4;true
807641362719973376;LecontePatrick;"extraordinaire discours programme d'emmanuel macron qui prépare une vraie révolution pour la france";1481391680000;france;4;true
807641087846256640;LatomikaZz;"revolutionenmarche je suis d'accord la france ne pourra jamais faire face aux usa en terme de numérique avec l'europe on pourra";1481391615000;france;2;true
807639986237534208;pika_puce;"bah j'vis en france et je suis déjà allé plusieurs fois en italie";1481391352000;france;2;true
807641069894635521;DemosDefender;"je suis d'accord avec  fête nationale devrait être le  août la date de l'abolition des privilèges en france";1481391610000;france;2;true
