808407203417911296;Emilie_Podvin;"super journee à lille jai tout mes cadeaux de noel ??";1481574271000;lille ;-1;false
808407191027929088;lleamorin1;"reste à lille et tu n'auras pas de moi ?";1481574268000;lille ;-1;false
808407152222158848;ylnolouis;"lille me tente trop ce weekend";1481574259000;lille ;-1;false
808407083792076800;Blandine_30;"demain lille avec mes girls ?";1481574242000;lille ;-1;false
808406975167991808;rriot_grr;"heytu es bien en licence de scpo à lille";1481574217000;lille ;-1;false
808406865591889925;frededlens;"il joue à lille tout s'explique pas possible d'élever son niveau dans la ferveur incroyable du stade pierre mauroy ";1481574190000;lille ;-1;false
808406821396512769;AnnonciadePtrn;"lille ou wim — je serai vrm pas choisir";1481574180000;lille ;-1;false
808406374812106752;AstroVicnet;"a km d'alt dire qu'on est proche de l'espace c'est comme dire partant de paris qu'on est proc";1481574073000;lille ;-1;false
808406311817744384;medical_le;"franck le gall le médecin de lille et des bleus va rejoindre rejoint le staff de l'om  santé";1481574058000;lille ;-1;false
808406185804238848;xarthexr;"les gens d lille voilà quoi ";1481574028000;lille ;-1;false
808406127146913792;_NHLLZ;"votez lille pour gagner des bigcadeaux moi jss pas riche jpeut pu acheter de kdos la bignoel";1481574014000;lille ;-1;false
808406094649446402;GuillaumeG97;" déjà inch ils gagnent contre lille en coupe de france apres on pourra parler de champions league mdr";1481574007000;lille ;-1;false
808406093726621696;Hak_Hakima;"mais moi la on dirait je vais à new york alors que je vais juste à lille je suis grave perdu";1481574006000;lille ;-1;false
808406063091511296;presciillial;" faire lille paris pour le rencontrer et pas le voir ah ah vie ma vie  mercredi dernier ? julaveccauetsurnrj";1481573999000;lille ;-1;false
808405844786368512;JeromekajiP;"roubaix violent carjacking pour une dacia ";1481573947000;lille ;-1;false
808405773755805696;___maginsky;"ouiiii je te fais sentir suand je suis à lille";1481573930000;lille ;-1;false
808405763555291136;clem_ecuer;"super j'y passe tout le temps en pleine nuit quand je vais à lille";1481573928000;lille ;-1;false
808405558525100033;reflexeadoption;"a l'adoption  visible à lille nom  ganeshrace  européen noire et blanchesexe ";1481573879000;lille ;-1;false
808405506331181056;VdMiroir;"lexpress alaune trafic de drogue  gardes à vue après une vaste opération policière à lille";1481573866000;lille ;-1;false
808405186062483457;LucasLambreecht;"je vais voir lille rennes ??";1481573790000;lille ;-1;false
808405109545824256;MarionLmt1;"j'echangerais volontiers ma destination de jeudi avec lille";1481573772000;lille ;-1;false
808405077023215616;CSEL_Web;"? création siteweb internet wordpress responsive webmaster saintandrélezlille hauts de france ?";1481573764000;lille ;-1;false
808404915420729344;_NHLLZ;"aucun doute lille sera la ère ville à terminer la décoration de son sapin  bignoël";1481573725000;lille ;-1;false
808404905136390144;Staffy_F;"trafic de drogue  gardes à vue après une vaste opération policière à lille";1481573723000;lille ;-1;false
808404898761031681;alice_bcpg;"trop beau le marché de noël à lille";1481573721000;lille ;-1;false
808404708155150336;undotylerr;"lille  lyon";1481573676000;lille ;-1;false
808404647450972160;BernardFaurit;"bonne chance aux agents de police lille";1481573662000;lille ;-1;false
