808585526668312576;unzevridnt;"en plus je suis à lille j'ai froid j'ai faim et j'suis fatiguée";1481616787000;lille;-1;false
808584906687320064;OMLaProvence;"les anciennes gloires à l'honneur lors d'omlille  omlosc";1481616639000;lille;-1;false
808584275167760384;NordPas2Calais;"cdd lille pilote amélioration continue";1481616488000;lille;-1;false
808584256427438081;CultureLille;"tournoi des flandres  de karaté  culture lille";1481616484000;lille;-1;false
808584074055057409;GeosNewsLille;"km de bouchon sur l’a en direction de lille  km sur l’a actualité lille";1481616440000;lille;-1;false
808583971487551488;Yannis_59;"qui mange sur lille c'midi";1481616416000;lille;-1;false
808583673436061697;domplancke;"rue du buisson lille stmauricepellevoisin  ça vient le double sens cyclable  depuis le  mai ça commence à devenir long";1481616345000;lille;-1;false
808582881765453825;Plan_sexe_cul;"elle anslilleplancul sexe rencontre";1481616156000;lille;-1;false
808582743454076928;Les_Vulgaires;"nous serons à l'événement olille du  pour tenter d'éviter l’autocensure ";1481616123000;lille;-1;false
808582715410878464;djvinncenkl;"écoles pour la student party jeudi au smile club lille ça va être un sacré bordel ? j'y serais aux platines";1481616116000;lille;-1;false
808582694623989760;AntonySegard;"je part de chypre en tee shirtj'arrive à paris je met un pullj'arrive à lille je doit rajouter un manteauwtf";1481616111000;lille;-1;false
808582299310850048;Lauraherduin1;"vite ce wk que j'me casse a lille";1481616017000;lille;-1;false
808582271271899136;ETLLille;"les vieilles canailles  parking à villeneuve d ascq   le  lille show sortie etl";1481616010000;lille;-1;false
808582218822074368;ANSO_Charmion;"les étudiants en pharma de lille présents au pharmacite  ";1481615998000;lille;-1;false
808582142334734336;GeosNewsLille;"plus de  km de bouchon sur l’a en direction de lille  km sur l’a actualité lille";1481615980000;lille;-1;false
808581952995463168;deterpigny;"en commission administrative paritaire ";1481615934000;lille;-1;false
808581282724777984;VanessaB_SP;"en début d'aprèsmidi je suis à paris et ce soir je suis à lille youhouuuuuuuuuuuuuu";1481615775000;lille;-1;false
808580766162632704;intefree_actu;"plus de  km de bouchon sur l?a en direction de lille  km sur l?a ";1481615652000;lille;-1;false
808580400935239680;GeosNewsLille;"trafic de drogues   personnes en garde à vue après une opération policière d’envergure actualité lille";1481615564000;lille;-1;false
808580400608067584;GeosNewsLille;"trafic de drogues   personnes en garde à vue après une opération policière d’envergure actualité lille";1481615564000;lille;-1;false
808580236010983424;LauryneBrz;"h après je suis enfin arrivée a lille";1481615525000;lille;-1;false
808580200883777536;AJac13;"papin stojkovic ravanelli les légendes de l'om à l'honneur lors d'omlosc";1481615517000;lille;-1;false
808579731461263360;jobinlille;"clicnjob quand la recherche d'emploi devient un jeu développé avec la mission locale de lille";1481615405000;lille;-1;false
808579702046752768;AutreCercleNord;"rencontre ce midi avec étudiants eme année carrières sociales iut b tourcoing lille pour présentation expositio";1481615398000;lille;-1;false
808579534576566272;FabPouliquen;"après le tgv parislyon suivront le  juillet prochainles lignes océanique bordeaux et armorique bretagne puis marseille lille";1481615358000;lille;-1;false
808579176366227456;ssiap22013;"la nouvelle bibliothèques de l'universitée lille ";1481615272000;lille;-1;false
808579073651986432;CharlotteNS2013;"aujourd'hui c'estlibre pour lille dbonne journée à tous des bises ";1481615248000;lille;-1;false
808578837739147264;OfficialMurder1;"on a mis un bordel au baron à lille merci à l'équipe enlacerecords";1481615192000;lille;-1;false
